Unnamed: 0,Model_Year,Mileage,Price,Km/L,Accidents_Or_Damage,Clean_Title,One_Owner_Vehicle,Personal_Use_Only,Level2_Charging,Dc_Fast_Charging,Battery_Capacity,Expected_Range,Gear_Spec,Engine_Size,Valves,Km/L_e_City,Km/L_e_Hwy
119275,2021,87215,26900.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
242469,2023,46796,41995.0,8.0,False,True,True,False,0.0,0.0,0.0,0.0,10,5.0,24,0.0,0.0
240329,2022,44147,29743.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
144108,2018,84093,22690.0,12.0,False,True,False,False,0.0,0.0,0.0,0.0,10,2.0,16,0.0,0.0
115766,2023,83352,26986.0,10.0,True,True,True,False,0.0,0.0,0.0,0.0,10,2.3,16,0.0,0.0
205898,2017,30415,15993.0,0.0,False,True,True,False,9.0,60.0,61.0,390.2,1,0.0,0,54.0,47.0
5434,2024,18312,28488.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,1,1.5,16,0.0,0.0
117087,2019,69433,24989.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,7,1.5,16,0.0,0.0
11873,2023,36789,32000.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,7,2.5,16,0.0,0.0
245903,2023,52012,17987.0,14.0,False,True,True,False,0.0,0.0,0.0,0.0,1,2.5,16,0.0,0.0
67812,2019,62697,34899.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
229622,2025,5401,84800.0,5.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
52579,2021,81061,19391.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
62492,2023,37848,46990.0,16.2,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
120367,2025,16874,63717.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
204559,2021,54554,39500.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.5,24,0.0,0.0
83690,2022,32600,24396.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
231449,2025,1473,46719.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,7,2.0,16,0.0,0.0
35842,2021,43060,32988.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
50550,2008,213818,8999.0,6.3,False,True,False,True,0.0,0.0,0.0,0.0,8,5.4,16,0.0,0.0
71463,2025,1038,54725.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
247568,2015,171170,4999.0,11.0,False,True,False,True,0.0,0.0,0.0,0.0,6,1.6,16,0.0,0.0
70172,2019,54098,36995.0,9.0,True,True,False,True,0.0,0.0,0.0,0.0,9,4.0,32,0.0,0.0
242132,2024,25744,50500.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.4,24,0.0,0.0
169068,2019,100850,13000.0,12.0,False,True,False,False,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
106844,2019,76361,15499.0,12.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
494,2006,189620,4995.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,5,3.3,24,0.0,0.0
133523,2018,115511,15995.0,8.0,True,True,False,False,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
69112,2019,180939,12900.0,9.0,False,True,False,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
188264,2021,72418,38860.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.0,24,0.0,0.0
226338,2018,66792,21698.0,23.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
130923,2020,111315,32395.0,8.0,True,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
17340,2021,5825,275000.0,7.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.8,24,0.0,0.0
106491,2022,27786,23863.0,13.0,True,True,True,True,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
28638,2022,22460,20894.0,14.0,False,True,False,False,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
209558,2020,104462,21599.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,10,2.5,16,0.0,0.0
137042,1990,110454,11995.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,8,5.0,16,0.0,0.0
249007,2021,1640,72421.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,8,6.2,16,0.0,0.0
200767,2017,97052,17598.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
239556,2018,90029,28995.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
62980,2023,29056,20874.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
62074,2002,499,38999.0,9.0,False,True,False,False,0.0,0.0,0.0,0.0,6,5.7,16,0.0,0.0
248217,2003,52974,10995.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,5.0,16,0.0,0.0
174943,2018,67526,13900.0,12.0,False,True,False,False,0.0,0.0,0.0,0.0,7,2.5,16,0.0,0.0
98282,2013,91812,5995.0,13.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
87739,2016,125086,10999.0,11.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
216845,2016,177822,19490.0,7.0,False,True,True,False,0.0,0.0,0.0,0.0,6,6.7,16,0.0,0.0
38694,2023,6617,39695.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,8,5.7,16,0.0,0.0
233994,2022,42830,19255.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
90685,2013,114000,12900.0,7.0,True,True,False,False,0.0,0.0,0.0,0.0,6,5.0,24,0.0,0.0
211587,2020,110829,24905.0,9.0,True,True,False,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
36279,2023,28191,18595.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,2,2.0,16,0.0,0.0
37551,2020,56459,60990.0,6.0,False,True,True,False,0.0,0.0,0.0,0.0,10,6.7,32,0.0,0.0
269177,2015,101999,18900.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,5,3.6,24,0.0,0.0
247359,2021,43149,32888.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.6,16,0.0,0.0
205691,2012,160237,8750.0,9.0,True,True,True,True,0.0,0.0,0.0,0.0,6,2.7,24,0.0,0.0
242394,2025,16843,24500.0,15.0,False,True,True,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
105941,2016,42410,19366.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
35246,2023,11275,46551.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,10,6.2,16,0.0,0.0
169070,1990,51197,17990.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
153425,2022,27359,27399.0,0.0,False,True,False,True,10.0,30.0,66.0,527.8,1,0.0,0,57.0,54.0
56641,2021,24012,71995.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,9,4.0,32,0.0,0.0
22406,2011,28940,10995.0,13.0,True,True,False,True,0.0,0.0,0.0,0.0,5,1.5,16,0.0,0.0
175238,2017,69038,22787.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,6,5.3,16,0.0,0.0
109482,2024,30177,48777.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,10,2.3,16,0.0,0.0
135271,2008,166490,6745.0,10.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
81198,2022,4498,20961.0,13.0,True,True,True,False,0.0,0.0,0.0,0.0,8,1.5,12,0.0,0.0
207758,2022,13449,23995.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,8,1.59,16,0.0,0.0
167819,2003,153996,4795.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.0,16,0.0,0.0
100958,2017,103239,13959.0,12.0,False,True,False,False,0.0,0.0,0.0,0.0,9,2.0,16,0.0,0.0
170161,2016,96190,27657.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
80598,2021,42345,32442.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
197610,2014,124554,13995.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
193516,2015,63008,14806.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,6,3.6,24,0.0,0.0
266401,2022,43255,27700.0,0.0,False,True,True,True,11.0,30.0,81.0,478.7,1,0.0,0,54.0,50.0
91102,2018,45599,25500.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,6,1.5,16,0.0,0.0
64556,2023,18177,29995.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,9,3.6,24,0.0,0.0
26131,2003,38977,17999.0,11.0,False,True,False,True,0.0,0.0,0.0,0.0,6,1.8,16,0.0,0.0
161883,2023,44148,24733.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
7123,2022,27172,38800.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
